|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0228|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0229|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0230|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0231|TERR_ivy_high0143Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0232|TERR_ivy_high0143Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0233|TERR_ivy_high0143Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0234|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0235|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0236|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0237|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0238|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0239|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0240|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0241|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0242|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0243|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0244|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0245|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0246|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0247|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0248|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0249|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0250|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0251|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0252|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0253|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0254|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0255|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0256|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0257|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0258|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0259|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0260|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0261|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0262|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0263|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0264|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0265|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0266|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0267|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0268|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0269|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0270|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0271|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0272|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0273|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0274|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0275|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0276|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0277|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0278|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0279|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0280|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0281|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0282|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0283|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC2|TERR_small_plant_BCShape2 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB2|TERR_small_plant_BBShape2 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC3|TERR_small_plant_BCShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB3|TERR_small_plant_BBShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB4|TERR_small_plant_BBShape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC4|TERR_small_plant_BCShape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC5|TERR_small_plant_BCShape5 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC6|TERR_small_plant_BCShape6 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC7|TERR_small_plant_BCShape7 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC8|TERR_small_plant_BCShape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB5|TERR_small_plant_BBShape5 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB6|TERR_small_plant_BBShape6 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB7|TERR_small_plant_BBShape7 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB8|TERR_small_plant_BBShape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB9|TERR_small_plant_BBShape9 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB10|TERR_small_plant_BBShape10 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB11|TERR_small_plant_BBShape11 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB12|TERR_small_plant_BBShape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC9|TERR_small_plant_BCShape9 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC10|TERR_small_plant_BCShape10 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB13|TERR_small_plant_BBShape13 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC11|TERR_small_plant_BCShape11 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low1|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low2|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low3|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low4|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low5|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low6|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low7|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low8|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low9|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low10|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low11|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low12|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low13|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low14|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low15|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low16|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low17|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low18|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low19|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low20|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low21|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low22|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low23|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low24|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low25|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low26|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low27|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low28|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low29|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low30|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low31|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low32|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low33|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low34|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low35|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low36|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low37|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low38|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low39|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low40|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low41|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low42|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low43|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low44|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low45|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low46|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low47|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low48|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low49|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low50|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low51|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low52|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low53|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low54|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low55|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low56|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low57|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low58|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low59|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low60|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low61|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low62|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low63|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low64|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low65|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low66|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low67|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low68|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low69|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low70|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low71|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low72|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low73|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low74|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low75|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low76|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low77|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low78|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low79|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low80|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low81|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low82|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low83|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low84|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low85|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low86|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low87|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low88|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low89|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low90|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low91|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low92|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low93|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low94|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low95|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low96|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low97|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low98|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low99|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low100|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low101|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low102|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_21|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_22|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_23|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_24|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_17|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_18|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_19|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_20|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_5|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_6|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_7|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_8|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc4|TERR_dragon1_9|TERR_dragon1_1_1_10_9Shape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc4|TERR_dragon1_10|TERR_dragon1_1_1_10_9Shape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc4|TERR_dragon1_11|TERR_dragon1_1_1_10_9Shape12 0
